"0",""
"0","# Necrologium Lundense"
"0",""
"0","necr.fac <- scan(paste(path_to_manuscripts, ""Necrologium_fac.txt"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 41 items
"
"0","necr.fac = concatenate(necr.fac)"
"0",""
"0","necr.dip <- scan(paste(path_to_manuscripts, ""Necrologium_dip.txt"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 41 items
"
"0","necr.dip = concatenate(necr.dip)"
"0",""
"0","necr.fac.clean <- tolower(necr.fac)"
"0","necr.fac.clean <- gsub('\\[', '', necr.fac.clean)"
"0","necr.fac.clean <- gsub('\\]', '', necr.fac.clean)"
"0","necr.fac.clean <- gsub('[0-9\\.]', '', necr.fac.clean)"
"0","necr.fac.clean <- gsub(' {2,}', ' ', necr.fac.clean)"
"0","necr.fac.clean <- gsub('[\\?]', '', necr.fac.clean)"
"0","necr.fac.clean <- delete_uncommon_chars(necr.fac.clean)"
"0",""
"0",""
"0","necr.dip.clean <- tolower(necr.dip)"
"0","necr.dip.clean <- gsub('\\[', '', necr.dip.clean)"
"0","necr.dip.clean <- gsub('\\]', '', necr.dip.clean)"
"0","necr.dip.clean <- gsub('[0-9\\.]', '', necr.dip.clean)"
"0","necr.dip.clean <- gsub(' {2,}', ' ', necr.dip.clean)"
"0","necr.dip.clean <- gsub('[\\?]', '', necr.dip.clean)"
"0","necr.dip.clean <- delete_uncommon_chars(necr.dip.clean)"
"0",""
"0",""
"0","#str_length(necr.dip.clean) / str_length(necr.dip)"
"0","#str_length(necr.fac.clean) / str_length(necr.fac)"
"0",""
"0",""
"0","#char.table1 <- table(unlist(strsplit(necr.dip, """")))"
"0","#length(char.table1)"
"0","#x <- char.table1[order(char.table1, decreasing=TRUE)]"
"0","#x"
"0",""
"0","#char.table1"
"0",""
"0",""
