"0",""
"0",""
"0",""
"0","### This is a function which goes through texts and deletes uncommon letters"
"0","### The default threshold is .01%"
"0",""
"0","delete_uncommon_chars <- function (s, thresh = .0001) {"
"0","  "
"0","  char.table <- table(unlist(strsplit(s, """")))"
"0","  char.rat.table <- char.table / sum(char.table)"
"0","  s.del <- s"
"0","  "
"0","  for (c in names(char.rat.table)) {"
"0","    if (char.rat.table[c] <= thresh) {"
"0","      print(c)"
"0","      s.del <- str_remove_all(s.del, c)"
"0","    }"
"0","  }"
"0","  "
"0","  return (s.del)"
"0","}"
"0",""
"0",""
"0",""
"0",""
