"0",""
"0","line_by_line <- c()"
"0","folio_by_line <- c()"
"0","section_by_line <- c()"
"0","quire_by_line <- c()"
"0","panel_by_line <- c()"
"0","language_by_line <- c()"
"0","hand_by_line <- c()"
"0","misc_by_line <- c()"
"0","d.hand_by_line <- c()"
"0",""
"0","place_by_line <- c()"
"0","linenum_by_line <- c()"
"0","transcriber_by_line <- c()"
"0",""
"0",""
"0",""
"0","for (i in 1:length(full_page_lines)) {"
"0","  "
"0","  for (j in 1:length(full_page_lines[[i]])) {"
"0","    "
"0","    # Some pages are missing, thus some full_page_lines are null"
"0","    if (!(is.null(full_page_lines[[i]][j]))) {"
"0","      "
"0","      line <- full_page_lines[[i]][j]"
"0","      line <- sub('^.*  (.*)$', '\\1', line) # Delete the part before the tab"
"0","      "
"0","      line_by_line <- c(line_by_line, line)"
"0","      folio_by_line <- c(folio_by_line, folio[i])"
"0","      section_by_line <- c(section_by_line, section[i])"
"0","      quire_by_line <- c(quire_by_line, quire[i])"
"0","      panel_by_line <- c(panel_by_line, panel[i])"
"0","      language_by_line <- c(language_by_line, language[i])"
"0","      hand_by_line <- c(hand_by_line, hand[i])"
"0","      misc_by_line <- c(misc_by_line, misc[i])"
"0","      d.hand_by_line <- c(d.hand_by_line, d.hand[i])"
"0","      "
"0","      line <- full_page_lines[[i]][j]"
"0","      place_by_line <- c(place_by_line, sub(""^<([^>]*)\\.([^>]*)\\.([^>]*);([^>]*)>.*$"", ""\\2"", line))"
"0","      linenum_by_line <- c(linenum_by_line, sub(""^<([^>]*)\\.([^>]*)\\.([^>]*);([^>]*)>.*$"", ""\\3"", line))"
"0","      transcriber_by_line <- c(transcriber_by_line, sub(""^<([^>]*)\\.([^>]*)\\.([^>]*);([^>]*)>.*$"", ""\\4"", line))"
"0",""
"0","    }"
"0",""
"0","  }"
"0","  "
"0","}"
"0",""
"0",""
"0","interlinear_full_lines <- data.frame(line_by_line, folio_by_line, section_by_line, quire_by_line, panel_by_line, language_by_line, hand_by_line, misc_by_line, d.hand_by_line, place_by_line, linenum_by_line, transcriber_by_line, stringsAsFactors = FALSE)"
"0",""
"0","names(interlinear_full_lines) <- c('line','folio','section','quire','panel','language','hand','misc', 'd.hand', ""placement"", ""line_number"", 'transcriber')"
"0",""
"0",""
"0",""
"0",""
