"0",""
"0","# ITALIAN"
"0","# Rettorica"
"0",""
"0","rett <-  scan(paste(path_to_manuscripts, ""Old Italian Rettorica.txt"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 4484 items
"
"0","rett.clean <- concatenate(rett)"
"0","rett.clean <- tolower(rett.clean)"
"0","rett.clean <- gsub('((page: )|(line: )|(paragraph: )|(section: ))', '', rett.clean)"
"0","rett.clean <- gsub('(chapter: )[ixv]*', '', rett.clean)"
"0","rett.clean <- gsub(""[»«,;\\?\\.·:\\(\\)0-9']"", '', rett.clean)"
"0","rett.clean <- gsub('\\[', '', rett.clean)"
"0","rett.clean <- gsub('\\]', '', rett.clean)"
"0","rett.clean <- gsub('\\-', '', rett.clean)"
"0","rett.clean <- gsub(' {2,}', '', rett.clean)"
"0","rett.clean <- delete_uncommon_chars(rett.clean)"
"1","[1]"
"1"," ""ç"""
"1","
"
"1","[1]"
"1"," ""ͤ"""
"1","
"
"1","[1]"
"1"," ""í"""
"1","
"
"1","[1]"
"1"," ""j"""
"1","
"
"1","[1]"
"1"," ""w"""
"1","
"
"1","[1]"
"1"," ""y"""
"1","
"
"0","# GEORGIAN"
"0","# Amirandar"
"0",""
"0","amir <- scan(paste(path_to_manuscripts, ""Georgian Amirandar.txt"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 6640 items
"
"0","amir.clean <- concatenate(amir)"
"0","amir.clean <- gsub('[^\u10A0-\u10FF ]', '', amir.clean) # Filter out anything not in the Georgian script range"
"0","amir.clean <- gsub(' {2,}', '', amir.clean)"
"0",""
"0",""
"0","# PERSIAN"
"0","# Sindbad"
"0",""
"0","sind <- scan(paste(path_to_manuscripts, ""Persian Sindbad.txt"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1979 items
"
"0","sind.clean <- concatenate(sind)"
"0","sind.clean <- gsub('[^\u0600-\u06FF\u08A0-\u08FF ﴽﷲ]', '', sind.clean) # Filter out all but Arabic and Extended Arabic"
"0","sind.clean <- gsub(' {2,}', '', sind.clean)"
"0",""
"0",""
"0",""
