"0",""
"0","# Casebook"
"0",""
"0","case_dip <- scan(paste(path_to_manuscripts, ""Casebook_dip"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 279 items
"
"0","case_norm <- scan(paste(path_to_manuscripts, ""Casebook_norm"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 294 items
"
"0","case_norm.clean <- tolower(case_norm)"
"0","case_norm.clean <- gsub('\\{[0-9a-z ]*\\}','',case_norm.clean)"
"0","case_norm.clean <- gsub('<[0-9a-z\\. ]*>','',case_norm.clean)"
"0","case_norm.clean <- gsub('\\[(partial )?(blank )?astrological chart\\]','',case_norm.clean)"
"0","case_norm.clean <- gsub('[\\.\\\\/:\\?\\(\\),’]', '', case_norm.clean)"
"0","case_norm.clean <- gsub(' {2,}', ' ', case_norm.clean)"
"0","case_norm.clean <- delete_uncommon_chars(case_norm.clean)"
"1","[1]"
"1"," ""☌"""
"1","
"
"1","[1]"
"1"," ""☍"""
"1","
"
"1","[1]"
"1"," ""z"""
"1","
"
"0","case_norm.clean <- concatenate(case_norm.clean, collapse="""")"
"0",""
"0",""
"0","case_dipl.clean <- tolower(case_dip)"
"0","case_dipl.clean <- gsub('\\{[0-9a-z ]*\\}','',case_dipl.clean)"
"0","case_dipl.clean <- gsub('<[0-9a-z\\. ]*>','',case_dipl.clean)"
"0","case_dipl.clean <- gsub('\\[(partial )?(blank )?astrological chart\\]','',case_dipl.clean)"
"0","case_dipl.clean <- gsub('[\\.\\\\/:,’(\\?]', '', case_dipl.clean)"
"0","case_dipl.clean <- gsub(' {2,}', ' ', case_dipl.clean)"
"0","case_dipl.clean <- delete_uncommon_chars(case_dipl.clean)"
"1","[1]"
"1"," ""̄"""
"1","
"
"1","[1]"
"1"," ""☌"""
"1","
"
"1","[1]"
"1"," ""☍"""
"1","
"
"1","[1]"
"1"," ""ꝝ"""
"1","
"
"1","[1]"
"1"," ""z"""
"1","
"
"0","case_dipl.clean <- concatenate(case_dipl.clean, collapse="""")"
"0",""
"0",""
"0","#char.table1 <- table(unlist(strsplit(case_norm.clean, """")))"
"0","#length(char.table1)"
"0","#x <- char.table1[order(char.table1, decreasing=TRUE)]"
"0","#x"
"0",""
