"0",""
"0","# Full Voynich Maximal"
"0","x <- concatenate(voynich.full.df$complex_word)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Full Voynich Maximal', sep="""")"
"0",""
"0",""
"0","# Full Voynich Maximal Text"
"0","par.text <- c('P', 'P1', 'P2', 'P3', 'P4') # These are the placement codes for paragraph text (not labels)"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text,]$complex_word)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Full Voynich Maximal Text', sep="""")"
"0",""
"0","# Full Voynich Maximal Simplified"
"0","x <- concatenate(voynich.full.df$word)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Full Voynich Maximal Simplified', sep="""")"
"0",""
"0","# Full Voynich Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text,]$word)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Full Voynich Maximal Simplified Text', sep="""")"
"0",""
"0","# Full Voynich Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df$word))"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Full Voynich Minimal', sep="""")"
"0",""
"0","# Full Voynich Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text,]$word))"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Full Voynich Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0","# Voynich A Maximal"
"0","x <- concatenate(voynich.full.df[voynich.full.df$language == 'A',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich A Maximal', sep="""")"
"0",""
"0","# Voynich A Maximal Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$language == 'A',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
