"0",""
"0","# English Secreta Secretorum"
"0",""
"0","secr <- scan(paste(path_to_manuscripts, 'Secreta_Secretorum_ENG', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 210 items
"
"0","secr = concatenate(secr)"
"0",""
"0","str_length(secr)"
"1","[1]"
"1"," 98597"
"1","
"
"0","secr.clean <- tolower(secr)"
"0","secr.clean <- gsub(""[\\(\\);:\\.,\\'`\\?]"", '', secr.clean)"
"0","secr.clean <- gsub(""\\]"", '', secr.clean)"
"0","secr.clean <- gsub(""\\["", '', secr.clean)"
"0","secr.clean <- delete_uncommon_chars(secr.clean)"
"1","[1]"
"1"," ""z"""
"1","
"
"0","#char.table1 <- table(unlist(strsplit(secr.clean, """")))"
"0","#length(char.table1)"
"0","#x <- char.table1[order(char.table1, decreasing=TRUE)]"
"0","#x"
"0",""
"0","sumentropy(secr.clean)"
"1","  char.num "
"1","        h0 "
"1","        h1 "
"1","        H2 "
"1","        h2 "
"1","     h1-h2 "
"1","
"
"1","27.0000000 "
"1"," 4.7548875 "
"1"," 4.0390102 "
"1"," 7.1496977 "
"1"," 3.1106875 "
"1"," 0.9283227 "
"1","
"
"1","     h2/h0 "
"1","        H3 "
"1","        h3 "
"1","
"
"1"," 0.6542084 "
"1"," 9.5411253 "
"1"," 2.3914276 "
"1","
"
